index, time in ns
8463, 6208
8464, 6292
8465, 6292
8466, 6250
8467, 6083
8468, 6125
8469, 6375
8470, 6083
8471, 6167
8472, 6208
8473, 6083
8474, 6041
8475, 6208
8476, 6166
8477, 6125
8478, 6000
8479, 6125
8480, 6083
8481, 6166
8482, 6125
8483, 6333
8484, 6208
8485, 6250
8486, 6000
8487, 6167
8488, 6291
8489, 6208
8490, 6208
8491, 5875
8492, 6125
8493, 6208
8494, 6084
8495, 6167
8496, 6209
8497, 6250
8498, 6208
8499, 6208
8500, 6166
8501, 6291
8502, 6208
8503, 6250
8504, 6041
8505, 6208
8506, 7000
8507, 6417
8508, 6291
8509, 6333
8510, 6750
8511, 6833
8512, 9041
8513, 6334
8514, 6916
8515, 6291
8516, 6667
8517, 6125
8518, 6292
8519, 7042
8520, 7000
8521, 6458
8522, 6667
8523, 5958
8524, 6542
8525, 6458
8526, 6375
8527, 6459
8528, 6208
8529, 6542
8530, 6542
8531, 6625
8532, 6209
8533, 6083
8534, 6209
8535, 6125
8536, 7083
8537, 6750
8538, 6625
8539, 6042
8540, 6083
8541, 6792
8542, 7000
8543, 6375
8544, 6750
8545, 6500
8546, 6458
8547, 6333
8548, 6417
8549, 6500
8550, 6917
8551, 6708
8552, 6291
8553, 6041
8554, 6208
8555, 5958
8556, 6000
8557, 6083
8558, 5875
8559, 5791
8560, 5958
8561, 6125
8562, 6042
8563, 6041
8564, 6042
8565, 5959
8566, 6000
8567, 6000
8568, 6083
8569, 5875
8570, 6042
8571, 6000
8572, 5959
8573, 6042
8574, 6000
8575, 6042
8576, 6000
8577, 5959
8578, 6000
8579, 6000
8580, 5875
8581, 6083
8582, 5875
8583, 6041
8584, 6334
8585, 6167
8586, 5875
8587, 6042
8588, 5875
8589, 5916
8590, 5958
8591, 5959
8592, 6084
8593, 6000
8594, 5833
8595, 5916
8596, 5875
8597, 5958
8598, 6083
8599, 6083
8600, 6083
8601, 5917
8602, 5834
8603, 6084
8604, 6041
8605, 6000
8606, 5958
8607, 6208
8608, 5917
8609, 6167
8610, 6041
8611, 5875
8612, 5916
8613, 5958
8614, 6125
8615, 6083
8616, 5959
8617, 6084
8618, 6042
8619, 6125
8620, 5875
8621, 5958
8622, 6083
8623, 5958
8624, 5959
8625, 6167
8626, 6083
8627, 5917
8628, 6000
8629, 6084
8630, 6000
8631, 5958
8632, 5958
8633, 6000
8634, 6042
8635, 6083
8636, 5958
8637, 5959
8638, 6000
8639, 6084
8640, 6041
8641, 6042
8642, 6083
8643, 6042
8644, 6125
8645, 5917
8646, 5916
8647, 5792
8648, 5875
8649, 6125
8650, 6167
8651, 5792
8652, 5791
8653, 5958
8654, 5917
8655, 5958
8656, 5959
8657, 5959
8658, 5917
8659, 5791
8660, 6041
8661, 6000
8662, 5916
8663, 5875
8664, 6084
8665, 5959
8666, 5792
8667, 6000
8668, 6167
8669, 6166
8670, 6083
8671, 5834
8672, 6167
8673, 5875
8674, 5958
8675, 5917
8676, 6083
8677, 5791
8678, 6000
8679, 6042
8680, 5959
8681, 5959
8682, 5875
8683, 5834
8684, 5917
8685, 5792
8686, 5834
8687, 5917
8688, 5917
8689, 5959
8690, 6167
8691, 6042
8692, 5916
8693, 6125
8694, 5917
8695, 6041
8696, 5875
8697, 5875
8698, 6291
8699, 5833
8700, 6000
8701, 6000
8702, 6208
8703, 6042
8704, 5917
8705, 6000
8706, 5833
8707, 6042
8708, 5875
8709, 5958
8710, 5959
8711, 5875
8712, 5917
8713, 5958
8714, 6166
8715, 6125
8716, 5958
8717, 5833
8718, 6125
8719, 5959
8720, 6167
8721, 5875
8722, 5958
8723, 6000
8724, 5875
8725, 5916
8726, 6000
8727, 6000
8728, 6000
8729, 5792
8730, 6125
8731, 6250
8732, 6166
8733, 6166
8734, 5917
8735, 6042
8736, 6167
8737, 6333
8738, 6167
8739, 6167
8740, 6375
8741, 6084
8742, 5875
8743, 6000
8744, 6000
8745, 5875
8746, 6166
8747, 5958
8748, 5875
8749, 5625
8750, 5916
8751, 5917
8752, 5959
8753, 6042
8754, 6000
8755, 5792
8756, 6042
8757, 5833
8758, 5708
8759, 6000
8760, 5875
8761, 6084
8762, 5834
8763, 5750
8764, 6000
8765, 5958
8766, 6083
8767, 6042
8768, 5959
8769, 5791
8770, 5750
8771, 6042
8772, 5917
8773, 6083
8774, 6000
8775, 6000
8776, 12833
8777, 6083
8778, 5750
8779, 6208
8780, 5958
8781, 5958
8782, 5875
8783, 5792
8784, 5916
8785, 5917
8786, 5875
8787, 5833
8788, 5875
8789, 5917
8790, 6000
8791, 6084
8792, 6167
8793, 6083
8794, 6125
8795, 6167
8796, 5959
8797, 5875
8798, 6209
8799, 5916
8800, 5958
8801, 6042
8802, 6125
8803, 6000
8804, 5958
8805, 6000
8806, 6084
8807, 5875
8808, 5792
8809, 5958
8810, 5916
8811, 6084
8812, 6042
8813, 6125
8814, 5708
8815, 6083
8816, 6000
8817, 6167
8818, 5834
8819, 6000
8820, 5916
8821, 6042
8822, 5875
8823, 5959
8824, 6000
8825, 5959
8826, 6000
8827, 6042
8828, 5916
8829, 5917
8830, 5958
8831, 5833
8832, 6083
8833, 6042
8834, 5959
8835, 5875
8836, 5917
8837, 5875
8838, 5834
8839, 6042
8840, 5958
8841, 5875
8842, 5959
8843, 6000
8844, 5875
8845, 5958
8846, 5916
8847, 5875
8848, 6083
8849, 5958
8850, 5958
8851, 5958
8852, 5708
8853, 6083
8854, 6042
8855, 5916
8856, 5958
8857, 5917
8858, 6041
8859, 5958
8860, 5875
8861, 5958
8862, 5750
8863, 5834
8864, 5959
8865, 5709
8866, 5917
8867, 6000
8868, 5917
8869, 5875
8870, 5875
8871, 6084
8872, 6000
8873, 5875
8874, 5958
8875, 6042
8876, 5875
8877, 6125
8878, 5917
8879, 6125
8880, 5792
8881, 6000
8882, 5959
8883, 5958
8884, 5958
8885, 5917
8886, 6084
8887, 6333
8888, 5917
8889, 6000
8890, 5791
8891, 6209
8892, 5917
8893, 19583
8894, 5875
8895, 6042
8896, 6000
8897, 5959
8898, 6167
8899, 5875
8900, 5958
8901, 6208
8902, 5917
8903, 6000
8904, 5917
8905, 6000
8906, 6041
8907, 6125
8908, 6250
8909, 5958
8910, 6125
8911, 5958
8912, 6167
8913, 5875
8914, 6000
8915, 5792
8916, 6083
8917, 5792
8918, 6000
8919, 6125
8920, 5959
8921, 6125
8922, 6125
8923, 6000
8924, 5917
8925, 5875
8926, 5917
8927, 5958
8928, 6167
8929, 5791
8930, 6000
8931, 6000
8932, 5958
8933, 5917
8934, 5917
8935, 5958
8936, 5833
8937, 6083
8938, 6042
8939, 6084
8940, 6000
8941, 6042
8942, 6000
8943, 5917
8944, 5834
8945, 6000
8946, 6000
8947, 6041
8948, 5917
8949, 6000
8950, 6000
8951, 5833
8952, 5833
8953, 5958
8954, 6167
8955, 5833
8956, 6000
8957, 5833
8958, 6000
8959, 5959
8960, 5958
8961, 6041
8962, 6000
8963, 6041
8964, 5917
8965, 6000
8966, 5958
8967, 6167
8968, 6083
8969, 6000
8970, 6041
8971, 6084
8972, 6000
8973, 5667
8974, 5875
8975, 5875
8976, 5958
8977, 5833
8978, 6125
8979, 6041
8980, 5917
8981, 6042
8982, 5916
8983, 6125
8984, 5833
8985, 5958
8986, 5917
8987, 6084
8988, 6000
8989, 5917
8990, 5917
8991, 5958
8992, 5916
8993, 6167
8994, 5916
8995, 5834
8996, 6083
8997, 6167
8998, 6125
8999, 6000
9000, 5917
9001, 6125
9002, 6084
9003, 5959
9004, 6250
9005, 5834
9006, 6208
9007, 6209
9008, 5791
9009, 6500
9010, 6167
9011, 5916
9012, 6125
9013, 5916
9014, 6083
9015, 5875
9016, 5959
9017, 6000
9018, 6084
9019, 5875
9020, 6167
9021, 6084
9022, 5959
9023, 6209
9024, 6042
9025, 6250
9026, 6083
9027, 6041
9028, 6167
9029, 6542
9030, 6125
9031, 6334
9032, 6542
9033, 6375
9034, 6167
9035, 6334
9036, 5875
9037, 6042
9038, 6042
9039, 5958
9040, 6125
9041, 5917
9042, 6042
9043, 5834
9044, 6000
9045, 5792
9046, 5958
9047, 6041
9048, 5750
9049, 5833
9050, 5917
9051, 5917
9052, 6125
9053, 5917
9054, 5708
9055, 5833
9056, 6042
9057, 5875
9058, 5791
9059, 5917
9060, 6000
9061, 6167
9062, 5666
9063, 6125
9064, 6000
9065, 6000
9066, 5792
9067, 5958
9068, 6041
9069, 5917
9070, 5958
9071, 5916
9072, 6125
9073, 5792
9074, 5917
9075, 5958
9076, 6042
9077, 6000
9078, 6041
9079, 5875
9080, 5792
9081, 6041
9082, 5750
9083, 6000
9084, 5625
9085, 5792
9086, 6166
9087, 6042
9088, 5917
9089, 5833
9090, 5916
9091, 5834
9092, 6042
9093, 6000
9094, 5834
9095, 5916
9096, 5875
9097, 5916
9098, 5917
9099, 5917
9100, 5709
9101, 6041
9102, 5750
9103, 5833
9104, 5958
9105, 5833
9106, 5833
9107, 5958
9108, 5916
9109, 5917
9110, 5833
9111, 5833
9112, 5750
9113, 5875
9114, 5791
9115, 6125
9116, 6042
9117, 6000
9118, 5834
9119, 5792
9120, 5791
9121, 5917
9122, 6041
9123, 5667
9124, 5750
9125, 5917
9126, 6041
9127, 5833
9128, 5917
9129, 5834
9130, 5750
9131, 5916
9132, 5792
9133, 6083
9134, 5791
9135, 5875
9136, 5917
9137, 5958
9138, 5791
9139, 6083
9140, 5875
9141, 6125
9142, 5916
9143, 5875
9144, 5750
9145, 5958
9146, 5917
9147, 6084
9148, 5917
9149, 6000
9150, 5917
9151, 6417
9152, 6000
9153, 6041
9154, 6167
9155, 5916
9156, 6042
9157, 6000
9158, 6000
9159, 5917
9160, 5917
9161, 5916
9162, 5917
9163, 6084
9164, 6125
9165, 5958
9166, 5917
9167, 6000
9168, 5833
9169, 6125
9170, 5916
9171, 5917
9172, 6041
9173, 6084
9174, 5875
9175, 5875
9176, 6000
9177, 5917
9178, 6083
9179, 6041
9180, 6000
9181, 5792
9182, 6167
9183, 6042
9184, 5917
9185, 6000
9186, 6041
9187, 5917
9188, 6166
9189, 6083
9190, 6125
9191, 5958
9192, 5833
9193, 5958
9194, 5958
9195, 6000
9196, 5917
9197, 6000
9198, 5875
9199, 5875
9200, 5875
9201, 5959
9202, 5959
9203, 6041
9204, 5958
9205, 5875
9206, 5875
9207, 6042
9208, 5833
9209, 6083
9210, 5792
9211, 5958
9212, 5875
9213, 5750
9214, 5958
9215, 6000
9216, 6000
9217, 6000
9218, 6000
9219, 6125
9220, 6042
9221, 6000
9222, 5916
9223, 5917
9224, 6083
9225, 5833
9226, 5875
9227, 5959
9228, 5959
9229, 5875
9230, 6042
9231, 6000
9232, 5958
9233, 5875
9234, 6125
9235, 6000
9236, 5750
9237, 5792
9238, 5708
9239, 5875
9240, 6000
9241, 5917
9242, 5958
9243, 5917
9244, 6041
9245, 5958
9246, 6000
9247, 6166
9248, 6000
9249, 5875
9250, 5916
9251, 5833
9252, 5875
9253, 5958
9254, 6000
9255, 5709
9256, 6084
9257, 5834
9258, 6000
9259, 5875
9260, 5791
9261, 6042
9262, 6083
9263, 6000
9264, 6167
9265, 5958
9266, 5875
9267, 6000
9268, 5916
9269, 6000
9270, 6208
9271, 5833
9272, 5833
9273, 5875
9274, 5916
9275, 6167
9276, 6000
9277, 5916
9278, 6042
9279, 5958
9280, 5875
9281, 5875
9282, 5917
9283, 6000
9284, 5833
9285, 5917
9286, 5917
9287, 6000
9288, 6125
9289, 5917
9290, 5958
9291, 5792
9292, 5917
9293, 6000
9294, 6000
9295, 5791
9296, 6042
9297, 5959
9298, 5875
9299, 6167
9300, 6041
9301, 5833
9302, 6042
9303, 6041
9304, 5958
9305, 5834
9306, 5958
9307, 5958
9308, 5875
9309, 5708
9310, 6166
9311, 5917
9312, 5958
9313, 5958
9314, 5958
9315, 5959
9316, 5958
9317, 6083
9318, 6042
9319, 6084
9320, 5791
9321, 5833
9322, 5875
9323, 6000
9324, 5958
9325, 5875
9326, 5750
9327, 6000
9328, 6000
9329, 5833
9330, 5958
9331, 5875
9332, 5916
9333, 5917
9334, 6041
9335, 5917
9336, 6042
9337, 5917
9338, 5875
9339, 5917
9340, 6042
9341, 5916
9342, 6125
9343, 6083
9344, 5792
9345, 5834
9346, 6000
9347, 6000
9348, 6209
9349, 6084
9350, 5917
9351, 5708
9352, 5916
9353, 6083
9354, 6042
9355, 6000
9356, 5875
9357, 5709
9358, 5875
9359, 6000
9360, 6166
9361, 6042
9362, 5792
9363, 5875
9364, 5875
9365, 5959
9366, 5958
9367, 6000
9368, 5875
9369, 5917
9370, 5833
9371, 6000
9372, 6125
9373, 5834
9374, 5959
9375, 6042
9376, 5917
9377, 6041
9378, 5834
9379, 5875
9380, 5917
9381, 6125
9382, 5916
9383, 5958
9384, 5750
9385, 6084
9386, 6125
9387, 5875
9388, 6125
9389, 6000
9390, 6125
9391, 5958
9392, 6125
9393, 5792
9394, 6041
9395, 5958
9396, 5917
9397, 6083
9398, 5875
9399, 6000
9400, 6083
9401, 6000
9402, 5958
9403, 5792
9404, 6125
9405, 6000
9406, 5875
9407, 5958
9408, 5958
9409, 5958
9410, 5875
9411, 5916
9412, 5917
9413, 5833
9414, 5916
9415, 5959
9416, 6041
9417, 6042
9418, 5875
9419, 5958
9420, 5917
9421, 6000
9422, 6125
9423, 5959
9424, 5959
9425, 6250
9426, 5917
9427, 5875
9428, 6000
9429, 6041
9430, 5792
9431, 5916
9432, 5875
9433, 6083
9434, 5917
9435, 5792
9436, 5750
9437, 5958
9438, 5916
9439, 5917
9440, 5917
9441, 5875
9442, 5875
9443, 5917
9444, 5875
9445, 5667
9446, 5958
9447, 5917
9448, 6000
9449, 5833
9450, 5875
9451, 5958
9452, 5917
9453, 6000
9454, 6042
9455, 5958
9456, 6042
9457, 6000
9458, 6000
9459, 5791
9460, 5792
9461, 5709
9462, 6208
9463, 5917
9464, 5917
9465, 6083
9466, 6084
9467, 6042
9468, 6042
9469, 6125
9470, 5917
9471, 5958
9472, 5958
9473, 6042
9474, 6000
9475, 5833
9476, 5958
9477, 5959
9478, 5959
9479, 5875
9480, 5834
9481, 5917
9482, 6083
9483, 6083
9484, 5917
9485, 5875
9486, 5834
9487, 6084
9488, 5791
9489, 6000
9490, 6041
9491, 6000
9492, 6000
9493, 6042
9494, 5917
9495, 6167
9496, 5750
9497, 6000
9498, 5916
9499, 5958
9500, 5875
9501, 5959
9502, 5959
9503, 5917
9504, 5958
9505, 6083
9506, 5959
9507, 5875
9508, 6000
9509, 6042
9510, 5916
9511, 6084
9512, 6084
9513, 5917
9514, 6083
9515, 5958
9516, 5958
9517, 5917
9518, 6042
9519, 5958
9520, 5791
9521, 5875
9522, 6042
9523, 5667
9524, 6000
9525, 5875
9526, 5916
9527, 5834
9528, 6000
9529, 6000
9530, 5875
9531, 5917
9532, 5667
9533, 6042
9534, 5875
9535, 6042
9536, 6041
9537, 5875
9538, 6208
9539, 5792
9540, 6000
9541, 6083
9542, 5916
9543, 5750
9544, 5916
9545, 5792
9546, 6000
9547, 6084
9548, 6041
9549, 5958
9550, 6125
9551, 6000
9552, 6000
9553, 6083
9554, 6083
9555, 5916
9556, 5917
9557, 6167
9558, 6125
9559, 5875
9560, 6042
9561, 6000
9562, 6209
9563, 5875
9564, 6041
9565, 5917
9566, 5916
9567, 5792
9568, 6000
9569, 6167
9570, 5833
9571, 6125
9572, 5959
9573, 5959
9574, 5834
9575, 5959
9576, 5959
9577, 6083
9578, 5750
9579, 6000
9580, 6041
9581, 5750
9582, 5833
9583, 6000
9584, 6041
9585, 5875
9586, 5958
9587, 6042
9588, 5875
9589, 5792
9590, 5916
9591, 5917
9592, 5959
9593, 6084
9594, 5875
9595, 5917
9596, 5916
9597, 6042
9598, 6083
9599, 6000
9600, 5959
9601, 6083
9602, 5875
9603, 6125
9604, 6042
9605, 6042
9606, 5958
9607, 5833
9608, 6125
9609, 6083
9610, 5833
9611, 5917
9612, 5834
9613, 5542
9614, 6000
9615, 6041
9616, 6083
9617, 5917
9618, 6042
9619, 5875
9620, 5958
9621, 5916
9622, 6125
9623, 6083
9624, 6042
9625, 6083
9626, 5916
9627, 6083
9628, 5917
9629, 6291
9630, 6292
9631, 6000
9632, 6333
9633, 6167
9634, 6209
9635, 6084
9636, 6209
9637, 6292
9638, 6625
9639, 5834
9640, 6042
9641, 5708
9642, 5917
9643, 5834
9644, 5709
9645, 5959
9646, 5834
9647, 6084
9648, 6084
9649, 6000
9650, 5875
9651, 6041
9652, 5792
9653, 6000
9654, 6250
9655, 5959
9656, 20459
9657, 6250
9658, 5750
9659, 6042
9660, 5959
9661, 6041
9662, 6084
9663, 6042
9664, 6041
9665, 6167
9666, 6000
9667, 6000
9668, 6083
9669, 5666
9670, 6000
9671, 5958
9672, 5917
9673, 5959
9674, 6083
9675, 5958
9676, 6000
9677, 5834
9678, 5875
9679, 6000
9680, 6125
9681, 5750
9682, 6000
9683, 6125
9684, 6125
9685, 6041
9686, 5917
9687, 6084
9688, 5959
9689, 5917
9690, 5875
9691, 5959
9692, 5958
9693, 5791
9694, 5834
9695, 5917
9696, 6083
9697, 5916
9698, 5917
9699, 6500
9700, 6292
9701, 6167
9702, 6083
9703, 6167
9704, 6250
9705, 6208
9706, 6167
9707, 6125
9708, 6417
9709, 6042
9710, 5917
9711, 5750
9712, 6083
9713, 5667
9714, 6041
9715, 6000
9716, 5917
9717, 6083
9718, 5833
9719, 5917
9720, 6083
9721, 6125
9722, 5916
9723, 5875
9724, 5750
9725, 5958
9726, 6166
9727, 5875
9728, 5708
9729, 6000
9730, 5791
9731, 5875
9732, 6083
9733, 5875
9734, 5917
9735, 5959
9736, 5916
9737, 5958
9738, 6042
9739, 5834
9740, 5959
9741, 5750
9742, 5792
9743, 5875
9744, 6125
9745, 6083
9746, 6000
9747, 5916
9748, 5917
9749, 5958
9750, 5959
9751, 6084
9752, 6125
9753, 5917
9754, 6375
9755, 7000
9756, 6375
9757, 6292
9758, 6208
9759, 6417
9760, 6667
9761, 6125
9762, 6208
9763, 6167
9764, 6084
9765, 6084
9766, 6333
9767, 6000
9768, 6042
9769, 6250
9770, 6208
9771, 6333
9772, 6166
9773, 6208
9774, 6084
9775, 6208
9776, 6292
9777, 5917
9778, 6084
9779, 6167
9780, 6209
9781, 6125
9782, 6125
9783, 6125
9784, 5875
9785, 7125
9786, 5959
9787, 6125
9788, 5958
9789, 6250
9790, 6292
9791, 6208
9792, 6458
9793, 6125
9794, 6250
9795, 6041
9796, 6166
9797, 6083
9798, 6083
9799, 6125
9800, 5875
9801, 6042
9802, 5875
9803, 6042
9804, 6084
9805, 6042
9806, 6167
9807, 6291
9808, 6125
9809, 6125
9810, 6167
9811, 6208
9812, 6292
9813, 6292
9814, 6291
9815, 6291
9816, 6167
9817, 6000
9818, 6167
9819, 6208
9820, 6292
9821, 5833
9822, 6250
9823, 6292
9824, 6167
9825, 6125
9826, 6042
9827, 6208
9828, 6125
9829, 6250
9830, 6125
9831, 6042
9832, 6000
9833, 6250
9834, 6334
9835, 6334
9836, 6209
9837, 6125
9838, 6125
9839, 6125
9840, 6333
9841, 6166
9842, 6208
9843, 6209
9844, 6375
9845, 6000
9846, 6250
9847, 6083
9848, 6333
9849, 6125
9850, 6084
9851, 6167
9852, 6208
9853, 6041
9854, 6125
9855, 6292
9856, 6083
9857, 6292
9858, 6292
9859, 6292
9860, 6000
9861, 6000
9862, 6000
9863, 6167
9864, 6084
9865, 6333
9866, 6208
9867, 6125
9868, 6084
9869, 6125
9870, 6250
9871, 6250
9872, 6417
9873, 6250
9874, 6041
9875, 6041
9876, 6250
9877, 6292
9878, 6292
9879, 6250
9880, 6333
9881, 6000
9882, 6250
9883, 6042
9884, 6041
9885, 6250
9886, 6209
9887, 6209
9888, 5917
9889, 6459
9890, 6250
9891, 6125
9892, 6333
9893, 6167
9894, 6125
9895, 6292
9896, 6167
9897, 6167
9898, 6209
9899, 6292
9900, 6291
9901, 6167
9902, 6167
9903, 6125
9904, 6208
9905, 6000
9906, 6167
9907, 6292
9908, 6125
9909, 6041
9910, 6083
9911, 6000
9912, 6000
9913, 6291
9914, 6125
9915, 6125
9916, 6083
9917, 6042
9918, 6042
9919, 6750
9920, 6334
9921, 6375
9922, 6459
9923, 6417
9924, 6292
9925, 6375
9926, 6167
9927, 6834
9928, 6416
9929, 6250
9930, 6250
9931, 6292
9932, 6209
9933, 6167
9934, 6125
9935, 6416
9936, 6125
9937, 6125
9938, 6125
9939, 6208
9940, 6458
9941, 6292
9942, 6292
9943, 6125
9944, 6125
9945, 6291
9946, 6083
9947, 6291
9948, 6083
9949, 6084
9950, 6375
9951, 6167
9952, 6292
9953, 6042
9954, 6209
9955, 6125
9956, 6250
9957, 6167
9958, 6209
9959, 6125
9960, 6167
9961, 6125
9962, 6209
9963, 6375
9964, 6208
9965, 6208
9966, 6125
9967, 6167
9968, 8750
9969, 6209
9970, 6209
9971, 6167
9972, 5917
9973, 6208
9974, 6125
9975, 6125
9976, 6125
9977, 6334
9978, 6250
9979, 6166
9980, 6125
9981, 6125
9982, 6209
9983, 6167
9984, 6334
9985, 6125
9986, 6167
9987, 6292
9988, 6209
9989, 6042
9990, 6250
9991, 6084
9992, 6125
9993, 6167
9994, 6167
9995, 6042
9996, 6166
9997, 6083
9998, 6000
9999, 6083
10000, 6167
10001, 6000
10002, 6083
10003, 5958
10004, 5959
10005, 6167
10006, 6042
10007, 6292
10008, 6167
10009, 6125
10010, 6000
10011, 6208
10012, 6125
10013, 6167
10014, 6167
10015, 6334
10016, 6084
10017, 6208
10018, 6250
10019, 5834
10020, 6083
10021, 6292
10022, 5959
10023, 6292
10024, 6250
10025, 6208
10026, 6291
10027, 6125
10028, 6209
10029, 6084
10030, 6000
10031, 5875
10032, 6000
10033, 6125
10034, 6250
10035, 6166
10036, 6125
10037, 6167
10038, 6292
10039, 6166
10040, 6041
10041, 6250
10042, 6125
10043, 6083
10044, 6166
10045, 6041
10046, 6125
10047, 6083
10048, 6375
10049, 6000
10050, 5959
10051, 6084
10052, 6083
10053, 6166
10054, 6083
10055, 6083
10056, 6250
10057, 6208
10058, 6250
10059, 6333
10060, 6208
10061, 6000
10062, 6209
10063, 6084
10064, 6250
10065, 6083
10066, 6125
10067, 6208
10068, 6208
10069, 6125
10070, 6084
10071, 6084
10072, 6292
10073, 6208
10074, 6250
10075, 5958
10076, 6208
10077, 5917
10078, 6292
10079, 6250
10080, 6125
10081, 6042
10082, 6209
10083, 6125
10084, 6167
10085, 5958
10086, 6375
10087, 6334
10088, 6125
10089, 6291
10090, 6250
10091, 6166
10092, 6250
10093, 6125
10094, 6083
10095, 6166
10096, 6167
10097, 6209
10098, 6209
10099, 5917
10100, 6084
10101, 6209
10102, 6250
10103, 6167
10104, 6250
10105, 6250
10106, 6083
10107, 6250
10108, 6041
10109, 5958
10110, 6167
10111, 6000
10112, 6167
10113, 6042
10114, 5791
10115, 6125
10116, 6167
10117, 6042
10118, 6166
10119, 6042
10120, 6084
10121, 6125
10122, 6208
10123, 6208
10124, 6083
10125, 6083
10126, 6166
10127, 6125
10128, 6333
10129, 6291
10130, 6291
10131, 6042
10132, 6292
10133, 6125
10134, 6250
10135, 6250
10136, 6042
10137, 6250
10138, 6250
10139, 6333
10140, 6000
10141, 6250
10142, 6083
10143, 6167
10144, 6083
10145, 6125
10146, 6250
10147, 6125
10148, 6125
10149, 6084
10150, 6000
10151, 6125
10152, 6042
10153, 6250
10154, 6500
10155, 6083
10156, 6292
10157, 6125
10158, 6125
10159, 6250
10160, 6208
10161, 6042
10162, 5875
10163, 6209
10164, 6209
10165, 6000
10166, 6042
10167, 6125
10168, 6250
10169, 6041
10170, 6250
10171, 6208
10172, 6042
10173, 6125
10174, 6333
10175, 6542
10176, 6250
10177, 6125
10178, 6125
10179, 6125
10180, 6292
10181, 6375
10182, 6208
10183, 6333
10184, 6166
10185, 6333
10186, 6125
10187, 6000
10188, 6125
10189, 6167
10190, 6458
10191, 6167
10192, 6125
10193, 6000
10194, 6250
10195, 6166
10196, 6125
10197, 6167
10198, 6083
10199, 6167
10200, 6250
10201, 6291
10202, 6166
10203, 6167
10204, 6292
10205, 6042
10206, 6125
10207, 6084
10208, 6125
10209, 6792
10210, 6292
10211, 6333
10212, 6291
10213, 6375
10214, 6167
10215, 6250
10216, 6167
10217, 6292
10218, 6833
10219, 6291
10220, 6208
10221, 6292
10222, 6292
10223, 6250
10224, 6042
10225, 6167
10226, 6042
10227, 6084
10228, 6250
10229, 6166
10230, 6375
10231, 5917
10232, 6041
10233, 6291
10234, 6083
10235, 6208
10236, 5958
10237, 6250
10238, 6000
10239, 6042
10240, 6167
10241, 6167
10242, 6125
10243, 6125
10244, 6209
10245, 6250
10246, 6208
10247, 6083
10248, 6041
10249, 6250
10250, 6250
10251, 5875
10252, 6041
10253, 6208
10254, 6125
10255, 6166
10256, 6250
10257, 6083
10258, 6041
10259, 6417
10260, 6084
10261, 6209
10262, 6125
10263, 5958
10264, 6125
10265, 6083
10266, 6167
10267, 6125
10268, 6083
10269, 6416
10270, 6167
10271, 6333
10272, 6042
10273, 6125
10274, 6000
10275, 6209
10276, 6333
10277, 6125
10278, 6166
10279, 5916
10280, 6166
10281, 6000
10282, 6125
10283, 6041
10284, 6167
10285, 6167
10286, 6209
10287, 6084
10288, 6125
10289, 6167
10290, 6167
10291, 6208
10292, 6166
10293, 6125
10294, 6083
10295, 6125
10296, 6208
10297, 6166
10298, 6333
10299, 6125
10300, 5959
10301, 6042
10302, 5958
10303, 6250
10304, 6167
10305, 6083
10306, 6083
10307, 6250
10308, 6250
10309, 6125
10310, 6042
10311, 6083
10312, 6125
10313, 6042
10314, 5875
10315, 6125
10316, 6209
10317, 6292
10318, 6166
10319, 6166
10320, 6167
10321, 6375
10322, 6125
10323, 6042
10324, 6083
10325, 6208
10326, 6250
10327, 6083
10328, 6166
10329, 6042
10330, 6000
10331, 6042
10332, 6166
10333, 6166
10334, 5958
10335, 6166
10336, 6125
10337, 6041
10338, 6000
10339, 6084
10340, 6000
10341, 6208
10342, 6000
10343, 6250
10344, 5959
10345, 6167
10346, 6083
10347, 6167
10348, 6125
10349, 6417
10350, 6250
10351, 6000
10352, 6125
10353, 6250
10354, 6125
10355, 6292
10356, 6125
10357, 5833
10358, 6291
10359, 6042
10360, 6125
10361, 6083
10362, 6500
10363, 6167
10364, 6083
10365, 6000
10366, 6166
10367, 6000
10368, 6250
10369, 6209
10370, 6334
10371, 6000
10372, 6334
10373, 6167
10374, 6125
10375, 6209
10376, 6167
10377, 6209
10378, 6125
10379, 6000
10380, 6083
10381, 6166
10382, 6083
10383, 6250
10384, 6250
10385, 5875
10386, 6167
10387, 6041
10388, 6250
10389, 6084
10390, 6250
10391, 6167
10392, 6125
10393, 6291
10394, 6041
10395, 6208
10396, 6167
10397, 6000
10398, 6084
10399, 6084
10400, 6167
10401, 6209
10402, 6084
10403, 6167
10404, 6083
10405, 6166
10406, 6125
10407, 6125
10408, 6042
10409, 6167
10410, 6000
10411, 6167
10412, 6167
10413, 6166
10414, 6125
10415, 6125
10416, 6208
10417, 6125
10418, 6125
10419, 6209
10420, 6333
10421, 6208
10422, 6166
10423, 6125
10424, 6125
10425, 6208
10426, 6125
10427, 6208
10428, 6000
10429, 5875
10430, 6042
10431, 6333
10432, 6042
10433, 6084
10434, 6167
10435, 6166
10436, 6083
10437, 6042
10438, 6084
10439, 5875
10440, 6125
10441, 6208
10442, 5916
10443, 6125
10444, 6167
10445, 6334
10446, 6167
10447, 6042
10448, 6000
10449, 6042
10450, 6167
10451, 6250
10452, 6166
10453, 6208
10454, 6083
10455, 6041
10456, 6041
10457, 6375
10458, 6125
10459, 6333
10460, 6250
10461, 6084
